Event	ID	Name			Wwise Object Path	Notes
	2932040671	Play_Music			\Default Work Unit\Play_Music	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	133770359	MUSIC_HubDungeon_Transition_R	C:\Users\Shep\Desktop\GAME_JAM\Project Directory\Sorcerers-Guild\Sorcerer's Guild\Wwise_Project\Magic_and_Shit_Wwise_Project\.cache\Windows\SFX\MUSIC_HubDungeon_Transition.R_4B8CC0C5.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Manager\HubDungeon_Transition\HubDungeon_Transition\MUSIC_HubDungeon_Transition_R		1153254
	194801137	MUSIC_Dungeon_OnwardsLoop_R	C:\Users\Shep\Desktop\GAME_JAM\Project Directory\Sorcerers-Guild\Sorcerer's Guild\Wwise_Project\Magic_and_Shit_Wwise_Project\.cache\Windows\SFX\MUSIC_Dungeon_OnwardsLoop.R_4B8CC0C5.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Manager\Dungeon_Music\Dungeon_Ongoing_Loop\MUSIC_Dungeon_OnwardsLoop_R		4640770
	643864581	MUSIC_Dungeon_OnwardsLoop_L	C:\Users\Shep\Desktop\GAME_JAM\Project Directory\Sorcerers-Guild\Sorcerer's Guild\Wwise_Project\Magic_and_Shit_Wwise_Project\.cache\Windows\SFX\MUSIC_Dungeon_OnwardsLoop.L_4B8CC0C5.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Manager\Dungeon_Music\Dungeon_Ongoing_Loop\MUSIC_Dungeon_OnwardsLoop_L		4640770
	732531826	MUSIC_HubDungeon_Transition_L	C:\Users\Shep\Desktop\GAME_JAM\Project Directory\Sorcerers-Guild\Sorcerer's Guild\Wwise_Project\Magic_and_Shit_Wwise_Project\.cache\Windows\SFX\MUSIC_HubDungeon_Transition.L_4B8CC0C5.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Manager\HubDungeon_Transition\HubDungeon_Transition\MUSIC_HubDungeon_Transition_L		1153254
	764697067	MUSIC_DungeonHub_Transtion_R	C:\Users\Shep\Desktop\GAME_JAM\Project Directory\Sorcerers-Guild\Sorcerer's Guild\Wwise_Project\Magic_and_Shit_Wwise_Project\.cache\Windows\SFX\MUSIC_DungeonHub_Transtion.R_4B8CC0C5.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Manager\DungeonHub_Transition\DungeonHub_Transition\MUSIC_DungeonHub_Transtion_R		1126850
	895165091	MUSIC_Hub_Loop_L	C:\Users\Shep\Desktop\GAME_JAM\Project Directory\Sorcerers-Guild\Sorcerer's Guild\Wwise_Project\Magic_and_Shit_Wwise_Project\.cache\Windows\SFX\MUSIC_Hub_Loop.L_4B8CC0C5.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Manager\Hub_Music\Hub_Loop\MUSIC_Hub_Loop_L		576322
	936762444	MUSIC_Dungeon_FirstLoop_R	C:\Users\Shep\Desktop\GAME_JAM\Project Directory\Sorcerers-Guild\Sorcerer's Guild\Wwise_Project\Magic_and_Shit_Wwise_Project\.cache\Windows\SFX\MUSIC_Dungeon_FirstLoop.R_4B8CC0C5.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Manager\Dungeon_Music\Dungeon_First_Loop\MUSIC_Dungeon_FirstLoop_R		5174210
	970918989	MUSIC_Dungeon_FirstLoop_L	C:\Users\Shep\Desktop\GAME_JAM\Project Directory\Sorcerers-Guild\Sorcerer's Guild\Wwise_Project\Magic_and_Shit_Wwise_Project\.cache\Windows\SFX\MUSIC_Dungeon_FirstLoop.L_4B8CC0C5.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Manager\Dungeon_Music\Dungeon_First_Loop\MUSIC_Dungeon_FirstLoop_L		5174210
	1023459602	MUSIC_Hub_Loop_R	C:\Users\Shep\Desktop\GAME_JAM\Project Directory\Sorcerers-Guild\Sorcerer's Guild\Wwise_Project\Magic_and_Shit_Wwise_Project\.cache\Windows\SFX\MUSIC_Hub_Loop.R_4B8CC0C5.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Manager\Hub_Music\Hub_Loop\MUSIC_Hub_Loop_R		576322
	1071283276	MUSIC_DungeonHub_Transtion_L	C:\Users\Shep\Desktop\GAME_JAM\Project Directory\Sorcerers-Guild\Sorcerer's Guild\Wwise_Project\Magic_and_Shit_Wwise_Project\.cache\Windows\SFX\MUSIC_DungeonHub_Transtion.L_4B8CC0C5.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Manager\DungeonHub_Transition\DungeonHub_Transition\MUSIC_DungeonHub_Transtion_L		1126850

